ticker,name,weight,ret_pct,pts,group
A,A,0.0005108502625654484,-15.797586630797156,-0.5534923509462456,other
AAPL,AAPL,0.05859341582249756,-5.478410316141947,-22.01560528422582,mag7
ABBV,ABBV,0.006303007328718741,0.6001631460668344,0.25944445456145604,other
ABNB,ABNB,0.001231574987545817,-0.8495524176308167,-0.07175931710900338,other
ABT,ABT,0.0029517448410046523,-11.746199259659551,-2.377953914544582,other
ACGL,ACGL,0.000541136707352987,2.066910748764994,0.07671070524022147,other
ACN,ACN,0.0020613210478908506,-17.911140846687534,-2.532189151028255,other
ADBE,ADBE,0.0018177236117774057,-16.360636296563115,-2.0396483375722747,other
ADI,ADI,0.002439751109221794,17.56576947619939,2.9392732353415134,other
ADM,ADM,0.0004956879873913506,12.833939986595766,0.43631049065319805,other
ADP,ADP,0.0013875927269154065,-12.903355050919751,-1.2279817692944999,other
ADSK,ADSK,0.0008564223015712144,-9.552545460525064,-0.5610923377627909,other
AEE,AEE,0.00047504317951711143,9.384291374790266,0.3057467348369492,other
AEP,AEP,0.0011045563938405203,14.10207810977273,1.068312393616453,other
AES,AES,0.00015746054600894728,-4.217274040958829,-0.04554396453498911,other
AFL,AFL,0.000893683143052745,-0.1754399147513408,-0.01075323732315099,other
AIG,AIG,0.0006599989258475378,-6.8173672078343355,-0.3085937833563053,other
AIZ,AIZ,0.00017274003650771536,-6.474164805652216,-0.0767015277776205,other
AJG,AJG,0.0009060139207963366,-11.628907918930054,-0.7226051611963886,other
AKAM,AKAM,0.00022000416432957224,14.547597067909779,0.21950752954224062,other
ALB,ALB,0.0002930971906725739,10.932398673705524,0.21976289800375254,other
ALGN,ALGN,0.00018826198390183656,7.956808717586927,0.10273745555642792,other
ALL,ALL,0.0008399276424752138,2.448853859495559,0.1410691338197949,other
ALLE,ALLE,0.00019880688987975012,-7.926794228155254,-0.10808272177076327,other
AMAT,AMAT,0.004142020523270467,24.77326186751352,7.037569499794706,other
AMCR,AMCR,0.00030739520748138236,2.9024937391823435,0.06119213989370482,other
AMD,AMD,0.004994669122844009,-11.99490212921116,-4.108948413561125,other
AME,AME,0.000794737655066084,5.9720787652360885,0.32551917372762534,other
AMGN,AMGN,0.003055344564747775,11.824320395324506,2.477785120155714,other
AMP,AMP,0.0006573925119855655,-7.73082221135919,-0.34856011933407816,other
AMT,AMT,0.001375947527459037,7.943360563171509,0.7496066064831132,other
AMZN,AMZN,0.035986856755428946,-4.984544497188881,-12.302592793085692,mag7
ANET,ANET,0.002704042113233637,3.1811375792206276,0.5899608057310853,other
AON,AON,0.0011254093021674859,-2.361511204774669,-0.18227527745366676,other
AOS,AOS,0.00015156501163482347,2.98594983114715,0.031039071453497828,other
APA,APA,0.0001821886887670412,30.129560311904456,0.37647961096136207,other
APD,APD,0.0009446963737994457,8.747556016819447,0.5667691950327636,other
APH,APH,0.002546703684738023,-4.799228050133053,-0.8382567530979366,other
APO,APO,0.0009554758341003277,-27.62315521639135,-1.8101736886493132,other
APTV,APTV,0.0002400699244361416,-9.070633951699437,-0.14934911515212104,other
ARE,ARE,0.00013489362763055012,2.042066520466479,0.018892462818343225,other
ATO,ATO,0.00047443220758365524,9.307359425018259,0.3028502291120902,other
AVB,AVB,0.0003868764746341631,-2.811944297640412,-0.07461158948453052,other
AVGO,AVGO,0.024578447806039554,-4.264709135749056,-7.189043740061335,other
AVY,AVY,0.0002153402342915065,-1.4820002363534868,-0.02188772940997182,other
AWK,AWK,0.00041101910401653414,4.424837701529238,0.12473450587366448,other
AXON,AXON,0.0007231951443163675,2.488234660103683,0.12341674660765742,other
AXP,AXP,0.003177697206333744,-20.288150512661396,-4.421628259156374,other
AZO,AZO,0.0009547251739525002,11.536642264329577,0.7554140480999485,other
BA,BA,0.0027123099534665544,-2.6583868907194885,-0.49452102559893685,other
BAC,BAC,0.005437281242525196,-14.566579829749282,-5.43208613205175,other
BALL,BALL,0.0002594405297688443,16.842956353959025,0.2996976949087222,other
BAX,BAX,0.0001424121429553027,-8.827015847090525,-0.08621606251299443,other
BBY,BBY,0.00021043708124907608,-7.054057866277386,-0.10180955622461374,other
BDX,BDX,0.0009374343664375597,8.388182802335509,0.5393069463179182,other
BEN,BEN,0.00021205706517878037,9.705888434206166,0.1411611859669046,other
BF-B,BF-B,0.00018478623174706998,-2.0275393713542256,-0.02569603779251022,other
BG,BG,0.0003405385629260255,22.65125537753596,0.52903673859006,other
BIIB,BIIB,0.00042097631532984263,3.5597718544259083,0.10277963816534216,other
BK,BK,0.0012253529971670335,-3.1914918692538374,-0.2682144777700682,other
BKNG,BKNG,0.00225940363464614,-15.46691709364062,-2.396761597838784,other
BKR,BKR,0.0009237769380826951,27.781884304362613,1.7601759034546416,other
BLDR,BLDR,0.00015600772615684017,-13.456938326738033,-0.143985787467219,other
BLK,BLK,0.0023559685054680628,-10.383761069533248,-1.677843399905462,other
BMY,BMY,0.001897931044551812,11.91545614603684,1.5510234327478656,other
BR,BR,0.00034691415224617853,-13.475759309370062,-0.32062879249456244,other
BRK-B,BRK-B,0.016624250180353847,-0.4327249411437917,-0.4933796703282927,other
BRO,BRO,0.00038762407393890387,-5.884430501372295,-0.1564380653819446,other
BSX,BSX,0.0016644693742294808,-23.967899026158644,-2.7361067151563,other
BX,BX,0.0021049319154604045,-29.992293598350084,-4.329871310567165,other
BXP,BXP,0.00014704324009124766,-21.38749798493763,-0.21569113826438335,other
C,C,0.002833902872360954,-12.384159499727666,-2.407014769385809,other
CAG,CAG,0.0001379280162772998,9.10515762485391,0.08613253227174637,other
CAH,CAH,0.0007862146897699174,4.263078077202698,0.22987497637759885,other
CARR,CARR,0.0007555450003208327,8.891854286270995,0.46076547503480225,other
CAT,CAT,0.005023330588426776,15.424594459949393,5.314137308559712,other
CB,CB,0.001993029742535557,4.853895346536818,0.6634855138159368,other
CBOE,CBOE,0.00048537133413874555,20.283389390376193,0.6752147307934577,other
CBRE,CBRE,0.0006274970941507024,-15.497219907542348,-0.6669492241620174,other
CCI,CCI,0.0006130366810619156,1.7474668603001842,0.07347213610715009,other
CCL,CCL,0.0005542941030658587,-16.530551993214836,-0.6284270508690869,other
CDNS,CDNS,0.0012795641608366632,-4.072159916045193,-0.35736675533299506,other
CDW,CDW,0.0002469115557677004,-8.107461300427266,-0.13729463193961117,other
CEG,CEG,0.0018724457059234195,-9.33242120840444,-1.1984800868305239,other
CF,CF,0.00028666970729238956,48.034302195801516,0.9444099323417497,other
CFG,CFG,0.00038233852360068936,-3.095980679130783,-0.08118458172122026,other
CHD,CHD,0.0003698228183649398,20.009032796255166,0.5075128664460858,other
CHRW,CHRW,0.0003350527926294029,10.75616936174606,0.24717135067824808,other
CHTR,CHTR,0.0004616292263892339,9.425174989759677,0.298407666025922,other
CI,CI,0.0011387429037539958,-1.4124302791472587,-0.11031128909212586,other
CINF,CINF,0.00039608924108688285,0.9226516711203336,0.02506444401725812,other
CL,CL,0.0011491818837882284,19.196287642862476,1.5129803122652068,other
CLX,CLX,0.0002108332141124998,11.24346316729159,0.16257972625590814,other
CMCSA,CMCSA,0.0017737745672946658,14.199849318094326,1.7274656343180983,other
CME,CME,0.0017741706551479856,17.476270454914268,2.12652947004946,other
CMG,CMG,0.0007266644938958902,-5.894912777342675,-0.2937910631185043,other
CMI,CMI,0.001165049057914323,4.045724906801529,0.3232717982660501,other
CMS,CMS,0.00036347195613738577,8.946112942682504,0.22301421290772458,other
CNC,CNC,0.00033188230696305613,3.6979464547236107,0.08417283903561393,other
CNP,CNP,0.00043979092535396486,12.273489189270826,0.37020439064447247,other
COF,COF,0.0017973777745667276,-24.8820646164442,-3.0672772792809466,other
COIN,COIN,0.0008282017200483785,-16.64059561725102,-0.9452185845502096,other
COO,COO,0.00023313785252158635,-5.843912992357437,-0.09344235815581246,other
COP,COP,0.0022425693115410246,22.74723880214884,3.4986606346994558,other
COR,COR,0.0010818708628916953,5.539365675445462,0.411019774806224,other
COST,COST,0.006794972228881627,14.987712969481425,6.984741057452536,other
CPAY,CPAY,0.00034002957687850703,3.8058493565257034,0.08875555539018275,other
CPB,CPB,0.00011605416271675347,-8.456388115445378,-0.0673089610080566,other
CPRT,CPRT,0.0005732948171988232,0.661900971591356,0.026025452610725128,other
CPT,CPT,0.00017577486998715343,-3.7305987824824083,-0.04497411089763836,other
CRL,CRL,0.00013518256896996348,-12.908806006906337,-0.11968342985478532,other
CRM,CRM,0.002895403781795374,-21.782586618086253,-4.325594893781107,other
CRWD,CRWD,0.0016681976069906797,-6.342870026318536,-0.7257057480917161,other
CSCO,CSCO,0.004860289912077943,3.8532354943429103,1.2844434381573504,other
CSGP,CSGP,0.00031788001072816747,-26.70117257366913,-0.5821311104276113,other
CSX,CSX,0.0011638633447267344,11.145093683458885,0.8896372743724053,other
CTAS,CTAS,0.0012674963765903133,9.771573677546087,0.8494513176350358,other
CTRA,CTRA,0.0003704265862438262,17.744358066410303,0.45080601157420447,other
CTSH,CTSH,0.00048695140022645626,-19.906998324652815,-0.664842319196341,other
CTVA,CTVA,0.0007901954115422929,11.570012072467307,0.627040471263407,other
CVS,CVS,0.0015378128558581712,-2.3605822393218956,-0.24897163959813895,other
CVX,CVX,0.005879646095368577,22.281473674410467,8.98508839826354,other
CZR,CZR,8.078805919421064e-05,7.852293817510603,0.043508185710689797,other
D,D,0.0008529494915684309,6.303230710558472,0.3687345012729715,other
DAL,DAL,0.0006036108972808155,-13.855764688992412,-0.5736075087343333,other
DASH,DASH,0.001205176064869795,-18.970377787467886,-1.5680277148648067,other
DAY,DAY,0.0001741510372733707,0.8517453383538154,0.010173328957831339,other
DD,DD,0.00029192409725509156,9.883765388898746,0.197888078167178,other
DDOG,DDOG,0.0006720087428500632,-8.529568137614497,-0.3931236967451596,other
DE,DE,0.002468805153596098,25.700521610015414,4.35167055952308,other
DECK,DECK,0.00024143090046356024,-0.4167053947084609,-0.0069000022760296745,other
DELL,DELL,0.0015261244640316389,14.886175460207006,1.5581180000476802,other
DG,DG,0.0005005679139561601,7.157304366203854,0.24571957257562907,other
DGX,DGX,0.0003483915961168019,16.216912529008276,0.3874923219955546,other
DHI,DHI,0.0006645229045586374,0.856433727879935,0.039032913918458735,other
DHR,DHR,0.002177020202244744,-14.218747992482395,-2.1230052744647785,other
DIS,DIS,0.0027717891794098327,-10.290569774923652,-1.9562613456579734,other
DLR,DLR,0.0009889460102524116,17.070887277478853,1.1578596891334454,other
DLTR,DLTR,0.000362168815920826,-10.736099774559449,-0.26667656290847935,other
DOC,DOC,0.00018448646834726446,6.467146463132734,0.08182847749080577,other
DOV,DOV,0.000447368384223169,7.2186352647483965,0.22148669603898197,other
DOW,DOW,0.0003711880606540276,38.456323201241524,0.9790142531752867,other
DPZ,DPZ,0.00020912051126429303,-6.130080746578448,-0.08792048681152355,other
DRI,DRI,0.0003616245683660101,7.4098589822577665,0.18377868012424778,other
DTE,DTE,0.00047939234276348343,13.60847300560335,0.44743272594377237,other
DUK,DUK,0.0015962084709391555,13.15759490813826,1.440434051715529,other
DVA,DVA,0.00015597171806419087,30.805170612007228,0.3295313453244826,other
DVN,DVN,0.000431497341375953,17.92976262750956,0.530615486456327,other
DXCM,DXCM,0.00041478882936114424,2.607455044303575,0.07417731997735925,other
EA,EA,0.0007717638766146001,-3.054002633531261,-0.1616520107783187,other
EBAY,EBAY,0.0006443725583298449,5.122902836599508,0.2264020801775976,other
ECL,ECL,0.0012387871588239857,6.906786140391086,0.5868133163919801,other
ED,ED,0.0006244824603255162,11.842901998118993,0.5072308239096367,other
EFX,EFX,0.00038776844479679627,-4.971265453596607,-0.1322107216633417,other
EG,EG,0.00020569614141733724,-2.2542478764837393,-0.03180204671121021,other
EIX,EIX,0.00042478569147071267,18.026369137687492,0.525176635462758,other
EL,EL,0.000524469174775234,-12.540231789301949,-0.45107918680196135,other
ELV,ELV,0.0009763655862239264,-19.830628087508817,-1.3279330811772665,other
EMN,EMN,0.00012366947491870405,8.175322405377239,0.069341728374024,other
EMR,EMR,0.0012124145695675249,2.305925346333715,0.19174482277830843,other
ENPH,ENPH,8.119471157704891e-05,17.80740243417245,0.09916435099683886,other
EOG,EOG,0.00111575277296929,24.236422090439746,1.8546575812962693,other
EPAM,EPAM,0.00012294132698565218,-28.72892829884146,-0.24223928656828927,other
EQIX,EQIX,0.0014547676773777735,25.072379905254994,2.501591887342103,other
EQR,EQR,0.00037709746807926514,-0.47557339150515743,-0.0122998105182326,other
EQT,EQT,0.0006061149469556448,16.920505265718887,0.7033890097346064,other
ERIE,ERIE,0.00021543159707436112,-4.298026985086967,-0.06350468933968088,other
ES,ES,0.00043043483323576,9.26834772200429,0.2736131622874236,other
ESS,ESS,0.0002715038131028758,-1.8665627911993776,-0.03475728095455142,other
ETN,ETN,0.0020857200692265807,5.082340866366919,0.7270211851400589,other
ETR,ETR,0.0007361736696974566,11.885893381327485,0.600121750472346,other
EVRG,EVRG,0.0002956835202093004,12.794195730504065,0.25945817998966036,other
EW,EW,0.0007407762223320976,-4.043131962504121,-0.20541502515753443,other
EXC,EXC,0.0007770794009877767,11.993632231497632,0.6392097360920537,other
EXE,EXE,0.00040217791114509994,-1.624807114254545,-0.04481746448450044,other
EXPD,EXPD,0.00030103742578255086,-5.044121975057614,-0.10414377801579928,other
EXPE,EXPE,0.0004627501746861831,-14.12809022552165,-0.4483914347510218,other
EXR,EXR,0.0005006464918040855,10.742912067107447,0.36887604695379356,other
F,F,0.0007510088160398501,-8.426650360034138,-0.43403751322997003,other
FANG,FANG,0.0008060534120329434,19.25925022804833,1.0647078434543111,other
FAST,FAST,0.0008263828151119654,14.887816537865973,0.8438000418477054,other
FCX,FCX,0.0013436813673373305,15.866655001855023,1.4622072419493892,other
FDS,FDS,0.0001306603364258315,-20.913754860338063,-0.18741443679182207,other
FDX,FDX,0.0013228744732821677,22.785114942983476,2.0672695938205443,other
FE,FE,0.0004509319859034509,11.729768475524494,0.36276697123847795,other
FFIV,FFIV,0.00024519583977097273,7.966725221220616,0.13397389768194382,other
FICO,FICO,0.0005358094386884309,-11.760087977210553,-0.4321636027622588,other
FIS,FIS,0.0003992113886688625,-24.581229155633476,-0.673028995123049,other
FITB,FITB,0.0006534941566467054,-2.494233178671912,-0.11179078800946915,other
FOX,FOX,0.00038644275443892434,-19.003048389786414,-0.5036579577111855,other
FOXA,FOXA,0.00038638400506585115,-20.558525085238276,-0.5448015706243191,other
FRT,FRT,0.00014481648881314372,8.149045535999067,0.08093791545087578,other
FSLR,FSLR,0.0003175163658917906,-30.761099553894276,-0.6698772478757398,other
FTNT,FTNT,0.0009648125574352115,6.946589436187911,0.45966542235088687,other
FTV,FTV,0.0002773030347987299,1.1915505590986752,0.022661797485096977,other
GD,GD,0.0015057361997355728,4.531277620070262,0.4679471639651893,other
GDDY,GDDY,0.00019227934483413583,-22.93283924655414,-0.30242501950884454,other
GE,GE,0.005241085175066849,-0.5519899649259585,-0.1984173554576255,other
GEHC,GEHC,0.0005301096068710961,-9.80263426483261,-0.3563983880793713,other
GEN,GEN,0.0002127852994919318,-14.583058582240971,-0.21282247931330064,other
GEV,GEV,0.003381141314051527,17.813870858577395,4.130939921823397,other
GILD,GILD,0.002780546694176083,18.248351225706784,3.480014718496129,other
GIS,GIS,0.00036030719084905914,-3.8482880017382537,-0.09509720511023916,other
GL,GL,0.00017603842952929361,0.9880604802537052,0.011929390947833202,other
GLW,GLW,0.001729062895393106,42.959619994945264,5.094463783780716,other
GM,GM,0.0010789371404200925,-8.310697799393662,-0.6149798560146365,other
GNRC,GNRC,0.00018957459655672253,46.977310798053004,0.6107951071424411,other
GOOG,GOOG,0.056010251875529334,-5.733862955056157,-22.026327448431104,other
GOOGL,GOOGL,0.05600271863823093,-5.695694760301684,-21.876763607287465,mag7
GPC,GPC,0.0002460968998819848,-8.411290568690145,-0.14196982132263508,other
GPN,GPN,0.0003304883409143266,0.31775171143695324,0.0072023015082789375,other
GRMN,GRMN,0.0007116683039901137,17.249554311308835,0.8419431329760725,other
GS,GS,0.0037678997529133496,-11.331199095752876,-2.928211668880986,other
GWW,GWW,0.0008295918975677378,11.790839180895386,0.6708670697596377,other
HAL,HAL,0.0004450838676687712,15.251606697287201,0.4655696995030525,other
HAS,HAS,0.00020245766080500467,12.115165307341403,0.168225108054444,other
HBAN,HBAN,0.0005028840866702422,-9.010296627637304,-0.3107665299814797,other
HCA,HCA,0.001835988471696554,12.050637937320863,1.5174250354035808,other
HD,HD,0.005497710546631077,2.5186487972375105,0.9496787947076328,other
HIG,HIG,0.0005942728717804672,0.19347610769571144,0.007885704596598316,other
HII,HII,0.00025843153362385067,21.255490307273405,0.3767418700617397,other
HLT,HLT,0.001056591113648506,-0.34719218894692094,-0.02515962458902218,other
HOLX,HOLX,0.00026282765533626104,1.3680315260999887,0.02466007672211568,other
HON,HON,0.0024698011395386187,20.71581194406602,3.5090633075927937,other
HPE,HPE,0.00043644334570996744,-13.13611595795815,-0.3932077841353828,other
HPQ,HPQ,0.0002718316920116971,-14.059676728562653,-0.26212152166403047,other
HRL,HRL,0.00020649353460592,4.308373130701915,0.061016462304621835,other
HSIC,HSIC,0.00014318265416306505,1.640200652481072,0.016106999524691336,other
HST,HST,0.00020717035185138942,5.121147097962719,0.07276492919383944,other
HSY,HSY,0.0007177210583822166,25.38071813962386,1.2493578558725487,other
HUBB,HUBB,0.0003851474365111883,0.7198971996500436,0.01901624450168693,other
HUM,HUM,0.00033849018645686844,-31.87008660147066,-0.7398719839403199,other
HWM,HWM,0.0015497662654761415,16.822095547710212,1.7880248711124667,other
IBM,IBM,0.003731541403797453,-11.891579043014634,-3.0433720558753823,other
ICE,ICE,0.0014589881917598394,2.675166343112445,0.26768856877679,other
IDXX,IDXX,0.0007457571319730818,-10.51209625551921,-0.5376677667015797,other
IEX,IEX,0.00023007226319042806,10.60538144397789,0.16734695518112505,other
IFF,IFF,0.0002929256736094397,7.85682980539717,0.15784543989115696,other
INCY,INCY,0.0002976038388645224,-5.344111878129487,-0.10907904508866274,other
INTC,INTC,0.003575354780702774,16.68359450640986,4.091061665999335,other
INTU,INTU,0.0020361646436682676,-25.236693512428555,-3.5242978290776485,other
INVH,INVH,0.00024937200366070757,-5.790041782082933,-0.09902769020970875,other
IP,IP,0.00032473207213267423,-0.9344346058500985,-0.020811402774321006,other
IQV,IQV,0.0004672563854907321,-21.844077203773526,-0.70002927884593,other
IR,IR,0.0005351439667055861,9.03835900030414,0.331732084547435,other
IRM,IRM,0.0004890695407417793,27.49879862696558,0.9223836442135173,other
ISRG,ISRG,0.0026532680884594306,-14.652651974264408,-2.6663958522638893,other
IT,IT,0.0001886768891520216,-29.101799807106964,-0.37658742405398576,other
ITW,ITW,0.0012442485449402985,11.08617381246868,0.9460543386834248,other
