ticker,name,weight,ret_pct,pts,group
IVZ,IVZ,0.0001607173251189513,-12.981872122934456,-0.14309592929927045,other
J,J,0.00024527312261786146,-1.2298109631601495,-0.020687860418802086,other
JBHT,JBHT,0.00031952835722298656,9.696738487740486,0.21250166966944678,other
JBL,JBL,0.00040883904540599654,2.2410403341162732,0.06283900438601796,other
JCI,JCI,0.0012714714034349794,9.034423409635185,0.7878332288252466,other
JKHY,JKHY,0.00018735953400538077,-6.482166344639461,-0.0832958234910262,other
JNJ,JNJ,0.008903849614183343,14.99923947801558,9.159553680105494,other
JPM,JPM,0.01196321108036656,-12.116107881413175,-9.941184959370815,other
KDP,KDP,0.000590683945561236,0.6491175915874781,0.026296975579719023,other
KEY,KEY,0.00032945350956785764,-6.567308037488651,-0.14839141716294235,other
KEYS,KEYS,0.0007456476418490301,34.871005286769076,1.7833039574383192,other
KHC,KHC,0.0004370998235500922,-2.80852596590514,-0.08419500586603501,other
KIM,KIM,0.00024272380142289032,14.705886547743564,0.2448109466685996,other
KKR,KKR,0.0012985006070807006,-30.03568570489318,-2.6748963930048903,other
KLAC,KLAC,0.0028427435258840195,9.123777717826066,1.77885124502679,other
KMB,KMB,0.0005314339624807127,1.365977610962732,0.04978747983765836,other
KMI,KMI,0.0011580206626473641,20.58824258226517,1.6351697423895009,other
KMX,KMX,9.23651677941979e-05,2.7742431335936235,0.01757437949799376,other
KO,KO,0.005136342839166066,10.901324845632265,3.8402592363361165,other
KR,KR,0.0007613883365651609,17.7412905082849,0.92644295691008,other
KVUE,KVUE,0.0005404090390699622,5.703593032813226,0.21139679142710938,other
L,L,0.0003476013531454013,3.231655921783738,0.07704311432746788,other
LDOS,LDOS,0.00034888750398745294,-4.518454510146053,-0.10811914084493605,other
LEN,LEN,0.0003893469440647129,-2.464339646962377,-0.06580586336260286,other
LH,LH,0.0003504087829090017,8.096633596539249,0.1945838205448079,other
LHX,LHX,0.0010398754528366653,17.212953813399178,1.227620089232669,other
LII,LII,0.0002782936199005238,2.1005814494402975,0.04009313650677283,other
LIN,LIN,0.003470400131748037,12.041205096964136,2.866003799629016,other
LKQ,LKQ,0.00012236629093776298,2.1978016394305744,0.018444952713837132,other
LLY,LLY,0.013550242109776317,-9.88686967506991,-9.188256732237825,other
LMT,LMT,0.002378500344075881,33.452470591139694,5.457059299087382,other
LNT,LNT,0.00028398793572249285,8.095754664527632,0.15768285931387266,other
LOW,LOW,0.0021710009101074236,1.0868557066800122,0.16183004409437535,other
LRCX,LRCX,0.004070524243765811,12.557692487084115,3.5058025006371554,other
LULU,LULU,0.00030775322227274873,-20.971487105487086,-0.44264859846626164,other
LUV,LUV,0.00033459358868448023,0.5690087522826959,0.013057613769576863,other
LVS,LVS,0.0005665331361449184,-17.080736064482917,-0.6636806494654341,other
LW,LW,9.7767768452006e-05,6.5027191782119464,0.04360315941841175,other
LYB,LYB,0.00033267157867445464,51.14860153287197,1.167015757459725,other
LYV,LYV,0.0005802622450212079,9.180370629702539,0.3653522495608093,other
MA,MA,0.0071509127382160835,-8.516204749989253,-4.176714881808064,other
MAA,MAA,0.00024772227802869016,-3.683916709712187,-0.0625895925832692,other
MAR,MAR,0.0013746735459882475,6.468673460477858,0.6098767265616444,other
MAS,MAS,0.00019888969755801756,-2.313543868923351,-0.031558567615852004,other
MCD,MCD,0.0035878975050678444,7.029634929939932,1.7298165839492745,other
MCHP,MCHP,0.0005513568469865797,1.1766027616212815,0.044492815887423195,other
MCK,MCK,0.0017610737098332466,11.33067364726077,1.3685495355302266,other
MCO,MCO,0.001278959351483136,-6.992087311344419,-0.6133252455937869,other
MDLZ,MDLZ,0.0011694097491738136,8.443613514366376,0.6772083641313167,other
MDT,MDT,0.001820310752843555,-5.23686231012499,-0.6537985406295215,other
MET,MET,0.0007172665820978503,-12.991779878288746,-0.6391113169448803,other
META,META,0.025230582630935507,-1.5505544739331634,-2.6831290713343052,mag7
MGM,MGM,0.00015184057905684247,-2.3294114818305345,-0.02425835347714866,other
MHK,MHK,0.0001006226852469182,-4.584060062583184,-0.03163540939852383,other
MKC,MKC,0.0002706653222256438,-3.790124061577649,-0.07035796993776723,other
MKTX,MKTX,0.00010686663911581218,3.8244032993693944,0.028030645078596542,other
MLM,MLM,0.0005668435023214777,-4.781999232704026,-0.1859087932032858,other
MMC,MMC,0.0014167311700248098,1.9012433317299848,0.18473637178601945,other
MMM,MMM,0.0012512504032565325,-5.330422082993181,-0.45743889279774097,other
MNST,MNST,0.0011523339488642762,-0.7090347814623366,-0.056036777652047315,other
MO,MO,0.0017391430239755386,16.05304579041078,1.9147849286362264,other
MOH,MOH,0.00011856310713653795,-17.183126409990802,-0.1397265751423648,other
MOS,MOS,0.00013051925079795513,5.476019169844437,0.04901926430004595,other
MPC,MPC,0.001010442261753412,31.32732168420771,2.1710110096465685,other
MPWR,MPWR,0.0008015472622739597,11.888691003156815,0.6535674754292624,other
MRK,MRK,0.0044113962175152555,7.604510523977792,2.3007773252464645,other
MRNA,MRNA,0.0003311597070128612,74.43292536098704,1.6905570631844968,other
MS,MS,0.0038801508514656174,-13.757556204606358,-3.661146968074556,other
MSCI,MSCI,0.0006478766460153158,-1.6874801687339236,-0.07498221402712214,other
MSFT,MSFT,0.047545992914161894,-12.96626628095564,-42.282057689843946,mag7
MSI,MSI,0.0012058863711618773,21.988347382029527,1.8185541330658257,other
MTB,MTB,0.000499491382334872,2.966273489923288,0.1016170182204272,other
MTCH,MTCH,0.00011046474587598559,-4.798768047575919,-0.036356386622552604,other
MTD,MTD,0.0003916756470507608,-12.790938537413643,-0.3436024394895172,other
MU,MU,0.00696108387260165,25.87977011291851,12.355619847586919,other
NCLH,NCLH,0.00014066041360809913,-12.928013667266136,-0.12471852029309928,other
NDAQ,NDAQ,0.0007771012197989979,-9.611008238735474,-0.512240363626058,other
NDSN,NDSN,0.0002361601530051215,12.757748062786467,0.2066369105227079,other
NEE,NEE,0.0029381448608573808,12.624849121809923,2.5440559469205035,other
NEM,NEM,0.0019337557650034886,12.616311458521512,1.6732517204776893,other
NFLX,NFLX,0.006528942739091382,8.594350893965675,3.8484265124050694,other
NI,NI,0.00034609341866336456,10.128084613894451,0.2404074481978532,other
NKE,NKE,0.0013112994230327212,-9.541017187112011,-0.8580721474020132,other
NOC,NOC,0.0016510070221162493,27.21093833558168,3.081198625681032,other
NOW,NOW,0.002008140266135356,-17.138010963768735,-2.3603788673221637,other
NRG,NRG,0.0005296931824725639,-4.670203174408427,-0.16966310662264886,other
NSC,NSC,0.0010665330886771547,6.397057829021091,0.46793105350375397,other
NTAP,NTAP,0.0003080395434722723,-6.222409997222544,-0.131459613638634,other
NTRS,NTRS,0.0003957974537169712,-1.827253152822117,-0.04960197541455076,other
NUE,NUE,0.0005975877896572848,-1.0448577788931157,-0.04282389370025197,other
NVDA,NVDA,0.06894268488148558,-3.5742651743945864,-16.90060373146063,mag7
NVR,NVR,0.0003129181054179096,-2.803048689599863,-0.0601573352913426,other
NWS,NWS,0.00023381223526832545,-8.918376371583548,-0.1430145708177322,other
NWSA,NWSA,0.00021521014122228093,-8.47652224296912,-0.12511451460619916,other
NXPI,NXPI,0.0007942041551575276,-8.816881152595757,-0.4802577684472533,other
O,O,0.0009401859562906299,13.0039250617892,0.8385239563937639,other
ODFL,ODFL,0.0006422221106577368,24.034408875454183,1.0586342865348677,other
OKE,OKE,0.0008364101923599956,14.689274060098366,0.8426493826379223,other
OMC,OMC,0.0004084623019418063,2.4963093788920476,0.06993227325495513,other
ON,ON,0.0003629700939638233,2.134037157303781,0.05312513880275558,other
ORCL,ORCL,0.006862730217815272,-21.46788880380256,-10.10446957665845,oracle
ORLY,ORLY,0.001234125042522386,3.8963962974886357,0.3297991590329993,other
OTIS,OTIS,0.000538339645294,0.8465198714269206,0.03125509175843843,other
OXY,OXY,0.0008263775474333562,26.92307588448002,1.5259153475590952,other
PANW,PANW,0.002063343617692021,-9.499912889555528,-1.3443688434375582,other
PAYC,PAYC,0.00011326342775327078,-13.10367586646196,-0.10179116842330092,other
PAYX,PAYX,0.0005416043503142017,-9.88286137829818,-0.36710652582901393,other
PCAR,PCAR,0.000986952290704403,8.27689524532278,0.5602616229185322,other
PCG,PCG,0.0006167912649917369,10.725254350267033,0.4537044843783764,other
PEG,PEG,0.0006450000060873907,2.4262304224163866,0.10732947862081987,other
PEP,PEP,0.0033470310681033176,10.48654221539429,2.4072395498383403,other
PFE,PFE,0.0023436875480634363,6.84365270533327,1.1000563488230453,other
PFG,PFG,0.0003199720953750844,4.56273978371835,0.10013019538503531,other
PG,PG,0.005567263536809282,8.462671610794503,3.23129438167599,other
PGR,PGR,0.0019029745559229593,-1.7018671947249375,-0.2221191001071612,other
PH,PH,0.0018322685425906412,4.441028662585289,0.558084497080922,other
PHM,PHM,0.0003801476041425857,6.5675650582571965,0.17123159347438463,other
PKG,PKG,0.00031234558518523046,5.556087181518299,0.11902321593385079,other
PLD,PLD,0.0019344880207500035,3.5257674886942425,0.46778573116134053,other
PLTR,PLTR,0.0056877251290411365,-9.049209094587308,-3.5300144265600544,other
PM,PM,0.004074446870737811,4.822205602231455,1.3475399186462131,other
PNC,PNC,0.00128494526015341,-2.7754586341776855,-0.24459447487028252,other
PNR,PNR,0.00023731584762573342,-11.507509111182534,-0.18729894240311906,other
PNW,PNW,0.00018961447028892153,14.227366692040277,0.18502195224824572,other
PODD,PODD,0.000259510251425588,-16.350914594255485,-0.29102066277516425,other
POOL,POOL,0.00012301491196657402,-7.875151742611319,-0.06644219138269306,other
PPG,PPG,0.000372906665304584,3.239681787304338,0.08285710541374974,other
PPL,PPL,0.0004396844567539207,7.0065481108176675,0.21128685493104044,other
PRU,PRU,0.0005161667597773555,-15.244035401355138,-0.5396562844309568,other
PSA,PSA,0.000826089391144864,16.920759392208495,0.9586810696433328,other
PSKY,PSKY,0.0001948663965009052,-13.96054711671989,-0.18658067066299702,other
PSX,PSX,0.0010302410646649757,27.438769704384015,1.9387898976545515,other
PTC,PTC,0.0003008202967373696,-4.591424184094373,-0.09472875067128916,other
PWR,PWR,0.0012648778789638836,23.43584568910744,2.0330894375861974,other
PYPL,PYPL,0.0006825290015769544,-19.209168567176437,-0.8992013172326184,other
QCOM,QCOM,0.002240323948035055,-21.653029235546285,-3.327030180432502,other
RCL,RCL,0.0011338863860408197,-5.768550368762138,-0.44860435667814685,other
REG,REG,0.000227797113145323,15.22954475213616,0.23793722615773705,other
REGN,REGN,0.001247972545089931,-2.264357181192178,-0.19381046425676718,other
RF,RF,0.0003638775370844522,-2.408902199438523,-0.060117605138050104,other
RJF,RJF,0.00046791806618381077,-7.017121367993296,-0.2251936076982249,other
RL,RL,0.00032035060868141273,-6.451875488819581,-0.1417551311108834,other
RMD,RMD,0.0005664040513990374,1.9921733214467219,0.07738926605458171,other
ROK,ROK,0.0006426815627386162,-7.60650453306172,-0.33528044664304785,other
ROL,ROL,0.00043240107024489254,-1.9233470108999118,-0.05703896861921145,other
ROP,ROP,0.0006066638342918083,-16.73309803134446,-0.6962283731323249,other
ROST,ROST,0.0010641460273805143,14.947458882307508,1.0909274067533345,other
RSG,RSG,0.0011128105731374523,9.788295550407833,0.7470601562746237,other
RTX,RTX,0.004279813463755796,9.676827521430798,2.8404365857104956,other
RVTY,RVTY,0.00016692676882529487,-3.6399417620518237,-0.04167231995826482,other
SBAC,SBAC,0.00032617569751936714,2.0885309443540168,0.04672182205159125,other
SBUX,SBUX,0.0017514343528416533,18.288016022542173,2.1967858080383977,other
SCHW,SCHW,0.0025694663823128926,-8.296264060993463,-1.4620181481336627,other
SHW,SHW,0.0012614447385097588,-0.08610910816992945,-0.007449799385277859,other
SJM,SJM,0.00018158716138099863,14.202115409397642,0.17687458508069656,other
SLB,SLB,0.0010921953204611683,17.329630792383142,1.2981260899906417,other
SMCI,SMCI,0.0002929755692328429,1.4211903975096973,0.02855689127827612,other
SNA,SNA,0.00030257961541350757,7.103550265565661,0.1474152391677463,other
SNPS,SNPS,0.0012940212244301386,-9.733151920961491,-0.8638178194203638,other
SO,SO,0.0016894653812786619,12.012338195034467,1.3918874044998628,other
SOLV,SOLV,0.00018828268161051752,-11.83244605331365,-0.15279606332586518,other
SPG,SPG,0.0009943366665548011,6.778279685796851,0.46225348723595583,other
SPGI,SPGI,0.002107210414220656,-12.652927669427783,-1.8286314563942072,other
SRE,SRE,0.0009347837743066221,2.396613028447847,0.15365133509284504,other
STE,STE,0.0003553157782671523,-6.814483868605381,-0.16606370306272317,other
STLD,STLD,0.000415545195705069,3.75724502152317,0.10708164646582331,other
STT,STT,0.0005194900252343825,-7.492062640121477,-0.26693521413337307,other
STX,STX,0.0012615405467058614,25.725423952233207,2.225824974874206,other
STZ,STZ,0.0003986423353752887,4.807497738224087,0.13144066991534462,other
SW,SW,0.00035327315599764344,10.208565721448348,0.2473447086619264,other
SWK,SWK,0.00017883176025888887,-3.1907969170342554,-0.039135516693852526,other
SWKS,SWKS,0.00012850672931152113,-13.786617660881761,-0.12150967487659795,other
SYF,SYF,0.00036910621691213356,-21.963568633420138,-0.556008617356884,other
SYK,SYK,0.0021557812735613947,3.8658229237169106,0.5715759001917432,other
SYY,SYY,0.000628976346961243,16.097486050510955,0.6944158550336978,other
T,T,0.0031931427197814497,19.112383476838524,4.185626169575507,other
TAP,TAP,0.0001425413392461958,-2.215196240414774,-0.021656102457498178,other
TDG,TDG,0.0011351735533709113,-5.014168979342893,-0.3903808337622604,other
TDY,TDY,0.0004719460529550475,24.391342672204864,0.7895057963125304,other
TECH,TECH,0.0001322108370812431,-8.930447723727386,-0.08097809287434729,other
TEL,TEL,0.0009409063072931908,-11.495325612394225,-0.7418138100586652,other
TER,TER,0.0007072129139484812,39.77705469168234,1.9293457459979713,other
TFC,TFC,0.0008987761062868587,-6.200384728962227,-0.38220592317131946,other
TGT,TGT,0.0008352931775957262,18.605318090197454,1.0658676730580288,other
TJX,TJX,0.0027461405012868317,2.963989982929638,0.5582474421479975,other
TKO,TKO,0.00025562293961176995,0.4783948113924019,0.008387133241447142,other
TMO,TMO,0.002974271389619613,-14.226766137010639,-2.9021111579632066,other
TMUS,TMUS,0.0038272947904528696,10.59537604581795,2.781221296674333,other
TPL,TPL,0.0005632872068899357,76.23451622200892,2.9451593217593066,other
TPR,TPR,0.00045971558418786727,11.730067816311006,0.36984266195373955,other
TRGP,TRGP,0.0008004265897684539,27.99431772087275,1.5368045988402137,other
TRMB,TRMB,0.00025638692488892087,-11.681349817422449,-0.20540743534578376,other
TROW,TROW,0.00030265465434980467,-14.909680668668358,-0.3094873881837635,other
TRV,TRV,0.0010489618797285896,5.855749522798348,0.4212786542173676,other
TSCO,TSCO,0.00040912767127735636,-1.390470484276507,-0.03901646201208892,other
TSLA,TSLA,0.02314561362393334,-9.608052510826093,-15.252158995482342,mag7
TSN,TSN,0.0003375598137967273,6.9046658643442615,0.15985295255214627,other
TT,TT,0.0014565597769486758,5.9547769364400205,0.5948686299089488,other
TTD,TTD,0.00022087122176043378,-20.939488656438932,-0.3171994768620302,other
TTWO,TTWO,0.0006051041172906408,-16.6216241294576,-0.689812122366621,other
TXN,TXN,0.0027140906644341775,8.02162567127882,1.4931863113315416,other
TXT,TXT,0.00025525869894936455,8.087298149716315,0.14158304960577323,other
TYL,TYL,0.00024539465009439787,-15.909872765579713,-0.2677682336641307,other
UAL,UAL,0.00045753803033021394,-19.715068010032375,-0.6186609935813174,other
UBER,UBER,0.0024218063115401074,-9.697083759260284,-1.610674601744801,other
UDR,UDR,0.0002165779729711235,1.8435073801205792,0.027383340212397335,other
UHS,UHS,0.00018273449051506722,-12.576618121943262,-0.15762012143158322,other
ULTA,ULTA,0.0004477942132319381,3.4013979102712977,0.10446316369667695,other
UNH,UNH,0.004013788573052401,-15.439980658894846,-4.250387259496296,other
UNP,UNP,0.0023672382763599105,11.01003595238501,1.7875490535021208,other
UPS,UPS,0.0013220468802723532,0.3256123217013851,0.02952398279124243,other
URI,URI,0.0008021540113827369,-4.015347232844235,-0.2209063113870958,other
USB,USB,0.0012457902870959827,-4.552200662270489,-0.3889498381270537,other
V,V,0.009413239511278614,-9.352253331018556,-6.037854293076018,other
VICI,VICI,0.0004891425594719976,4.369447811383487,0.1465849101391092,other
VLO,VLO,0.0010778153825904964,38.069332175323666,2.814147734056035,other
VLTO,VLTO,0.00036035518005365035,-5.411169371629121,-0.13373625390925312,other
VMC,VMC,0.0005663953400997492,-5.96616839884645,-0.2317621099312282,other
VRSK,VRSK,0.0004518286079599151,-5.836579904944273,-0.18086703439464755,other
VRSN,VRSN,0.0003423757884015254,-1.0572397801661526,-0.024825831190036635,other
VRTX,VRTX,0.0018107516437584287,1.2093838058732986,0.1501932081402243,other
VST,VST,0.0008728018855635853,0.08479465278381504,0.005075880614841222,other
VTR,VTR,0.0006256182095761585,9.34953518213366,0.4011683462286532,other
VTRS,VTRS,0.00025377643170869607,13.523277804638667,0.235375097646539,other
VZ,VZ,0.0033335512729856446,27.394693976885385,6.263265900266311,other
WAB,WAB,0.0006531522217288822,13.541383090133863,0.6066031901712982,other
WAT,WAT,0.00047442278452234336,-18.719238035277066,-0.6090892883868361,other
WBD,WBD,0.001074661472225837,-2.420205291189781,-0.17838204655520754,other
WDAY,WDAY,0.0006046423286033517,-29.355163212103108,-1.2173355456468187,other
WDC,WDC,0.001358279300902966,35.94143318437031,3.3482026068644353,other
WEC,WEC,0.0005831913208374905,8.931427052695916,0.35723924636233734,other
WELL,WELL,0.002221051770131028,9.701003072988712,1.4777554871567715,other
WFC,WFC,0.003850668935768666,-16.872848619307067,-4.456068398640694,other
WM,WM,0.0015471256876424294,12.751834652850658,1.3530863929954302,other
WMB,WMB,0.001418935509678879,22.54724990098087,2.194236790569378,other
WMT,WMT,0.015208644661563806,8.602338386374964,8.972930256986714,other
WRB,WRB,0.00040702987210170877,-0.7393682769245458,-0.020640221486657406,other
WSM,WSM,0.0003439587135632859,-1.2253746196601134,-0.028906962145730807,other
WST,WST,0.00027092175235155104,-12.550256713852715,-0.23319742053918527,other
WTW,WTW,0.000443086479864971,-8.946579037087933,-0.27187718103005387,other
WY,WY,0.000270726867378546,1.3025268202878415,0.02418495532710197,other
WYNN,WYNN,0.00016559906744914875,-16.400829142840003,-0.18627344560157236,other
XEL,XEL,0.0007479319628336195,8.690409530327404,0.4457892514563241,other
XOM,XOM,0.009781257595193544,23.688925753518973,15.891588840762155,other
XYL,XYL,0.00046769196203700746,-9.752677722268622,-0.3128319026524894,other
XYZ,XYZ,0.000624633027361823,1.2893266588136054,0.05523510235413951,other
YUM,YUM,0.0006754762897148427,4.259281121721559,0.19732116527116345,other
ZBH,ZBH,0.00028274431401417515,1.744056602278432,0.03382063150176074,other
ZBRA,ZBRA,0.0001756095782124177,-10.376560238816335,-0.1249766468622521,other
ZTS,ZTS,0.0008173406445225951,-5.040168767847463,-0.28253706650844385,other
